customer,frequency
1984,117
3276,70
4360,67
806,64
500,63
2112,62
241,60
6728,52
75,51
916,50
1088,49
918,48
2138,48
3241,47
669,46
1810,44
2264,43
993,43
3395,43
289,41
1308,38
5519,38
3419,37
6051,37
6152,37
2488,36
5303,36
415,35
2741,34
404,34
19,34
4130,34
2590,33
3831,33
364,33
3323,32
3793,31
4054,31
1185,31
1953,30
1879,30
298,30
1311,29
1376,29
1336,29
405,28
2689,28
1878,28
1184,28
2397,28
1256,28
2355,28
3594,28
1509,28
4221,28
6030,28
4501,27
2560,27
2115,27
1407,27
1750,27
839,27
3845,26
214,26
4426,26
6963,26
1971,26
1782,26
1838,25
2727,25
1419,25
5226,25
2353,25
142,25
185,25
1156,24
1187,24
1224,24
1035,24
1030,24
4408,24
827,24
4709,24
3464,24
4486,24
3932,23
3486,23
6731,23
557,23
4973,23
2875,23
639,22
4783,22
1444,22
662,22
1495,22
2249,22
2015,22
3935,22
4571,22
2698,21
511,21
3948,21
4497,21
2315,21
922,21
2188,21
3226,21
906,21
2597,21
1988,21
3631,20
2768,20
3847,20
609,20
3996,20
4913,20
2066,20
627,20
3776,20
3893,20
367,20
1747,20
2615,20
2570,20
1464,20
6228,20
2953,20
27,20
6777,20
3254,19
2279,19
2543,19
5453,19
2991,19
1237,19
2104,19
319,19
2368,19
99,19
427,19
926,19
809,19
3021,19
2735,19
2642,19
5849,19
1920,19
1109,19
228,19
4534,18
613,18
2231,18
5400,18
3003,18
2453,18
986,18
507,18
2045,18
4073,18
2051,18
4362,18
2725,18
928,18
3198,18
10,18
1909,18
4032,18
743,18
2308,18
2310,18
2364,18
1379,18
1281,17
4068,17
631,17
3347,17
2199,17
5407,17
1144,17
4141,17
2925,17
848,17
4627,17
589,17
3557,17
6055,17
1614,17
4744,17
25,17
4752,17
4206,17
4337,17
984,17
1688,17
2732,17
3292,16
2970,16
2588,16
1206,16
3359,16
1105,16
103,16
963,16
761,16
760,16
1968,16
3864,16
2166,16
637,16
1425,16
179,16
1382,16
646,16
2934,16
2147,16
4477,16
4215,16
5885,16
4982,16
2110,16
1273,16
293,15
691,15
680,15
994,15
5350,15
5149,15
2672,15
4310,15
4075,15
653,15
335,15
2152,15
1164,15
3275,15
1398,15
436,15
2340,15
3927,15
1617,15
2356,15
1981,15
2120,15
1125,15
4473,15
3789,15
1108,15
5824,15
2486,15
1629,15
2177,15
1089,15
4875,14
5997,14
466,14
4885,14
4679,14
2723,14
1594,14
2344,14
3011,14
3430,14
2920,14
5416,14
42,14
6603,14
385,14
1290,14
4487,14
5790,14
968,14
1892,14
1366,14
473,14
2650,14
3232,14
6089,14
105,14
5320,14
143,14
6308,14
1825,14
3805,14
559,14
3666,14
3080,14
85,14
5228,14
3992,14
1891,14
136,14
7146,13
523,13
3441,13
354,13
2198,13
431,13
2089,13
5712,13
1221,13
6974,13
3726,13
1533,13
1927,13
2620,13
6258,13
6136,13
1899,13
2935,13
435,13
1921,13
4223,13
1926,13
1492,13
4834,13
2749,13
3643,13
2753,13
784,13
5323,13
